timestamp,value,anomaly_score,label,S(t)_standard,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate
2015-09-08 11:39:00,73,0.028415970952230682,0,-0.11,-0.22,-0.11
2015-09-08 11:44:00,62,0.980198585760575,0,-0.11,-0.22,-0.11
2015-09-08 11:59:00,66,0.9802675673966788,0,-0.11,-0.22,-0.11
2015-09-08 12:19:00,69,0.9666425567633004,0,-0.11,-0.22,-0.11
2015-09-08 12:24:00,65,0.9753204426611732,0,-0.11,-0.22,-0.11
2015-09-08 12:27:00,76,0.9598467569668748,0,-0.11,-0.22,-0.11
2015-09-08 12:32:00,65,0.9659143264239938,0,-0.11,-0.22,-0.11
2015-09-08 12:46:00,62,0.9709049097055972,0,-0.11,-0.22,-0.11
2015-09-08 12:51:00,61,0.9612691529954802,0,-0.11,-0.22,-0.11
2015-09-08 13:01:00,65,0.9568215699650308,0,-0.11,-0.22,-0.11
2015-09-08 13:21:00,68,0.9592911682591856,0,-0.11,-0.22,-0.11
2015-09-08 13:26:00,66,0.9533601016492824,0,-0.11,-0.22,-0.11
2015-09-08 13:31:00,67,0.9523114687272134,0,-0.11,-0.22,-0.11
2015-09-08 13:36:00,65,0.9414561942312321,0,-0.11,-0.22,-0.11
2015-09-08 13:41:00,67,0.9421675355746926,0,-0.11,-0.22,-0.11
2015-09-08 13:46:00,67,0.9329589786409902,0,-0.11,-0.22,-0.11
2015-09-08 13:56:00,69,0.9500917514944512,0,-0.11,-0.22,-0.11
2015-09-08 14:11:00,68,0.9276297957394752,0,-0.11,-0.22,-0.11
2015-09-08 14:16:00,68,0.9185418123836788,0,-0.11,-0.22,-0.11
2015-09-08 14:21:00,67,0.9127693658573072,0,-0.11,-0.22,-0.11
2015-09-08 14:46:00,66,0.9167151405849122,0,-0.11,-0.22,-0.11
2015-09-08 14:51:00,68,0.9039908086949218,0,-0.11,-0.22,-0.11
2015-09-08 15:16:00,69,0.9244730183992856,0,-0.11,-0.22,-0.11
2015-09-08 15:21:00,65,0.9268688913504528,0,-0.11,-0.22,-0.11
2015-09-08 15:26:00,70,0.9417494337116734,0,-0.11,-0.22,-0.11
2015-09-08 15:29:00,66,0.903503015120891,0,-0.11,-0.22,-0.11
2015-09-08 15:41:00,65,0.9132344153389356,0,-0.11,-0.22,-0.11
2015-09-08 16:15:00,64,0.94159107131613,0,-0.11,-0.22,-0.11
2015-09-08 16:31:00,66,0.8895195247542269,0,-0.11,-0.22,-0.11
2015-09-08 16:36:00,69,0.913215623648022,0,-0.11,-0.22,-0.11
2015-09-08 16:41:00,64,0.9321252507209616,0,-0.11,-0.22,-0.11
2015-09-08 16:56:00,69,0.9050152442512452,0,-0.11,-0.22,-0.11
2015-09-08 17:11:00,65,0.891108572290302,0,-0.11,-0.22,-0.11
2015-09-08 17:16:00,68,0.8835910874231724,0,-0.11,-0.22,-0.11
2015-09-08 17:21:00,67,0.8798059635497212,0,-0.11,-0.22,-0.11
2015-09-08 17:26:00,69,0.8916575676077364,0,-0.11,-0.22,-0.11
2015-09-08 17:31:00,66,0.8735698735400169,0,-0.11,-0.22,-0.11
2015-09-08 17:36:00,69,0.8838311428374086,0,-0.11,-0.22,-0.11
2015-09-08 17:41:00,66,0.8660808638335178,0,-0.11,-0.22,-0.11
2015-09-08 17:46:00,65,0.8753361593818346,0,-0.11,-0.22,-0.11
2015-09-08 17:51:00,66,0.8531337366890638,0,-0.11,-0.22,-0.11
2015-09-08 17:56:00,65,0.8622150890960497,0,-0.11,-0.22,-0.11
2015-09-08 17:57:00,64,0.9085542803197968,0,-0.11,-0.22,-0.11
2015-09-08 18:36:00,70,0.9171450055806092,0,-0.11,-0.22,-0.11
2015-09-08 18:46:00,69,0.8751141631623927,0,-0.11,-0.22,-0.11
2015-09-08 18:51:00,66,0.8431701594003084,0,-0.11,-0.22,-0.11
2015-09-08 18:56:00,68,0.8593139630210253,0,-0.11,-0.22,-0.11
2015-09-08 19:06:00,71,0.8753242130474589,0,-0.11,-0.22,-0.11
2015-09-08 20:11:00,63,0.9484799436265664,0,-0.11,-0.22,-0.11
2015-09-08 20:31:00,67,0.8526304889897055,0,-0.11,-0.22,-0.11
2015-09-08 20:41:00,62,0.9541329057314084,0,-0.11,-0.22,-0.11
2015-09-08 20:51:00,64,0.8976803335171096,0,-0.11,-0.22,-0.11
2015-09-08 21:01:00,59,0.9813706973690904,0,-0.11,-0.22,-0.11
2015-09-08 21:06:00,65,0.8480109832068331,0,-0.11,-0.22,-0.11
2015-09-08 21:31:00,58,0.9744907723249342,0,-0.11,-0.22,-0.11
2015-09-08 21:41:00,64,0.8858021796740716,0,-0.11,-0.22,-0.11
2015-09-08 22:31:00,63,0.9237984541844318,0,-0.11,-0.22,-0.11
2015-09-08 22:41:00,66,0.8353731879302271,0,-0.11,-0.22,-0.11
2015-09-08 23:16:00,66,0.8272562499790189,0,-0.11,-0.22,-0.11
2015-09-08 23:31:00,60,0.9649041825181448,0,-0.11,-0.22,-0.11
2015-09-09 00:06:00,57,0.9723136594391673,0,-0.11,-0.22,-0.11
2015-09-09 01:16:00,58,0.9584669873326336,0,-0.11,-0.22,-0.11
2015-09-09 07:34:00,69,0.8767921694797848,0,-0.11,-0.22,-0.11
2015-09-09 09:20:00,70,0.9035413134310692,0,-0.11,-0.22,-0.11
2015-09-09 09:58:00,66,0.8267199552109091,0,-0.11,-0.22,-0.11
2015-09-09 10:23:00,68,0.8566962663136051,0,-0.11,-0.22,-0.11
2015-09-09 10:33:00,65,0.8325232511880128,0,-0.11,-0.22,-0.11
2015-09-09 10:38:00,68,0.8495145792539721,0,-0.11,-0.22,-0.11
2015-09-09 10:43:00,68,0.8412077480630309,0,-0.11,-0.22,-0.11
2015-09-09 10:48:00,70,0.8951575945501827,0,-0.11,-0.22,-0.11
2015-09-09 10:53:00,67,0.8324140931710068,0,-0.11,-0.22,-0.11
2015-09-09 11:03:00,73,0.5052781787913339,0,-0.11,-0.22,-0.11
2015-09-09 11:08:00,77,0.9673029635965864,0,-0.11,-0.22,-0.11
2015-09-09 11:13:00,75,0.91005116251647,0,-0.11,-0.22,-0.11
2015-09-09 11:18:00,71,0.8786190013100139,0,-0.11,-0.22,-0.11
2015-09-09 11:23:00,73,0.512019596299124,0,-0.11,-0.22,-0.11
2015-09-09 11:43:00,68,0.8357816762833657,0,-0.11,-0.22,-0.11
2015-09-09 11:48:00,58,0.9535853564135488,0,-0.11,-0.22,-0.11
2015-09-09 12:03:00,65,0.8389663308944516,0,-0.11,-0.22,-0.11
2015-09-09 12:13:00,65,0.8308236987536818,0,-0.11,-0.22,-0.11
2015-09-09 12:33:00,65,0.8227624929343198,0,-0.11,-0.22,-0.11
2015-09-09 12:48:00,66,0.8105999211687205,0,-0.11,-0.22,-0.11
2015-09-09 13:08:00,74,0.7064757065318561,0,-0.11,-0.22,-0.11
2015-09-09 13:33:00,64,0.8708807113022731,0,-0.11,-0.22,-0.11
2015-09-09 13:38:00,68,0.8363369019072784,0,-0.11,-0.22,-0.11
2015-09-09 13:43:00,65,0.8099296200324901,0,-0.11,-0.22,-0.11
2015-09-09 13:48:00,69,0.8530354977383408,0,-0.11,-0.22,-0.11
2015-09-09 13:53:00,70,0.8865901711569335,0,-0.11,-0.22,-0.11
2015-09-09 13:58:00,64,0.8612665203199324,0,-0.11,-0.22,-0.11
2015-09-09 14:08:00,65,0.8014314181764027,0,-0.11,-0.22,-0.11
2015-09-09 14:13:00,67,0.8279446404735082,0,-0.11,-0.22,-0.11
2015-09-09 14:38:00,68,0.8242696109878471,0,-0.11,-0.22,-0.11
2015-09-09 14:48:00,66,0.7979995666844995,0,-0.11,-0.22,-0.11
2015-09-09 14:53:00,63,0.9163288216432882,0,-0.11,-0.22,-0.11
2015-09-09 15:03:00,68,0.8181935519531525,0,-0.11,-0.22,-0.11
2015-09-09 15:08:00,68,0.8101999310352195,0,-0.11,-0.22,-0.11
2015-09-09 15:13:00,73,0.5872677702547541,0,-0.11,-0.22,-0.11
